Date/Time,Word Count,ar,de,en,es,es-419,fr,it,ja,ko,pl,pt-BR,ru,tr,zh-Hans,zh-Hant
2021.07.19-13.15.38,711,0,0,711,0,0,0,0,0,0,0,0,0,0,0,0
2021.07.21-08.46.07,711,0,0,711,0,0,0,0,0,0,0,0,0,0,17,0
2022.01.14-19.06.02,3084,0,0,3084,0,0,0,0,0,0,0,0,0,0,10,0
2022.01.14-20.49.42,3970,0,0,3970,0,0,0,0,0,0,0,0,0,0,10,0
2022.01.14-22.20.14,3595,0,0,3595,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.17-23.41.28,3605,0,0,3605,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.19-03.31.16,3619,0,0,3619,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.19-03.31.28,3619,0,0,3617,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.19-07.28.26,3619,0,0,3619,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.19-18.23.48,4020,0,0,4020,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.19-20.54.22,4072,0,0,4072,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.20-09.04.32,4083,0,0,4083,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.20-21.02.18,4077,0,0,4077,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.21-04.47.25,3971,0,0,3971,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.21-20.39.27,3977,0,0,3977,0,0,0,0,0,0,0,0,0,0,7,0
2022.01.22-02.14.49,3976,0,0,3976,0,0,0,0,0,0,0,0,0,0,6,0
2022.01.22-02.15.02,3976,0,0,3972,0,0,0,0,0,0,0,0,0,0,6,0
2022.01.22-03.16.09,3976,0,0,3976,0,0,0,0,0,0,0,0,0,0,6,0
2022.01.24-05.59.06,4012,0,0,4012,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.24-05.59.19,4012,0,0,4010,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.24-08.35.49,4012,0,0,4012,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.24-20.36.08,4014,0,0,4014,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.25-17.46.05,4049,0,0,4049,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.26-14.32.02,4053,0,0,4053,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.26-14.32.15,4053,0,0,4041,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.26-15.53.31,4055,0,0,4055,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.26-23.47.09,4053,0,0,4053,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.27-02.36.30,4055,0,0,4055,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.27-03.53.57,4053,0,0,4053,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.27-06.22.57,4062,0,0,4062,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.27-08.38.29,3051,0,0,3051,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.27-17.52.56,3063,0,0,3063,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.27-23.40.17,3069,0,0,3069,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-02.32.35,3077,0,0,3077,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-02.32.48,3077,0,0,3064,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-06.09.34,3077,0,0,3077,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-11.38.19,3082,0,0,3082,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-14.34.42,3091,0,0,3091,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-17.38.16,3093,0,0,3093,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-18.53.56,3097,0,0,3097,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-18.54.09,3097,0,0,3095,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-20.31.25,3097,0,0,3097,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-21.56.15,3090,0,0,3090,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-21.56.28,3090,0,0,3054,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.28-23.30.23,3090,0,0,3090,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.29-08.35.55,3088,0,0,3088,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.29-20.37.38,3097,0,0,3097,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.31-14.31.00,3102,0,0,3102,0,0,0,0,0,0,0,0,0,0,4,0
2022.01.31-16.53.21,3104,0,0,3104,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.01-14.40.54,3095,0,0,3095,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.01-17.49.59,3102,0,0,3102,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.01-23.35.37,3091,0,0,3091,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.02-02.38.38,3108,0,0,3108,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.02-06.18.06,3103,0,0,3103,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.02-11.36.27,3097,0,0,3097,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.02-17.56.08,3102,0,0,3102,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.02-20.34.50,3105,0,0,3105,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.03-20.40.11,3155,0,0,3155,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.03-20.40.24,3155,0,0,3148,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.03-21.43.56,3155,0,0,3155,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.04-02.35.37,3148,0,0,3148,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.04-06.18.43,3150,0,0,3150,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.04-11.35.32,3152,0,0,3152,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.04-17.41.19,3146,0,0,3146,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.04-20.39.31,3141,0,0,3141,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.04-20.39.44,3141,0,0,3140,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.04-23.36.48,3141,0,0,3141,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.05-02.37.23,3312,0,0,3312,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.05-06.14.48,3344,0,0,3344,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.05-08.32.02,3387,0,0,3387,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.07-17.48.19,3651,0,0,3651,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.07-20.32.34,3650,0,0,3650,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.08-06.27.04,3851,0,0,3851,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.08-23.35.51,3814,0,0,3814,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.09-20.35.57,3827,0,0,3827,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.09-23.43.52,3805,0,0,3805,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.10-02.31.39,3786,0,0,3786,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.10-03.08.00,3805,0,0,3805,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.10-05.30.17,3785,0,0,3785,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.10-20.20.22,3851,0,0,3851,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.10-20.36.51,3747,0,0,3747,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.10-21.39.54,3851,0,0,3851,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.10-23.36.48,3747,0,0,3747,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.11-02.38.43,3660,0,0,3660,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.11-08.36.17,3642,0,0,3642,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.13-13.21.03,3754,0,0,3754,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.13-13.21.17,3754,0,0,3750,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.13-13.39.18,3754,0,0,3754,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.14-05.59.35,2710,0,0,2710,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.14-23.41.17,2709,0,0,2709,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.16-18.21.35,2694,0,0,2694,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.16-23.37.12,2688,0,0,2688,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.17-20.33.51,2477,0,0,2477,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.18-06.33.53,2453,0,0,2453,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.18-06.34.06,2453,0,0,2421,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.18-08.35.15,2453,0,0,2453,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.18-23.22.50,2455,0,0,2455,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.19-06.14.31,2437,0,0,2437,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.20-14.14.25,2500,0,0,2500,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.22-08.40.59,2442,0,0,2442,0,0,0,0,0,0,0,0,0,0,4,0
2022.02.22-18.30.25,2442,2163,2163,2442,2163,2163,2163,2163,2163,2163,2163,2163,2163,2163,2163,0
2022.02.22-19.36.32,2405,2110,2110,2405,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,0
2022.02.22-19.36.46,2405,2110,2110,2403,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,0
2022.02.22-20.17.16,2405,2110,2110,2405,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,0
2022.02.23-23.37.53,2414,2104,2104,2414,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,0
2022.02.23-23.38.07,2414,2104,2104,2410,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,0
2022.02.24-02.29.25,2444,2104,2104,2444,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,0
2022.02.24-06.08.23,2443,2103,2103,2443,2103,2103,2103,2103,2103,2103,2103,2103,2103,2103,2103,0
2022.02.25-20.16.48,2451,2094,2094,2451,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,0
2022.02.25-20.17.02,2451,2094,2094,2449,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,0
2022.02.25-20.34.35,2451,2094,2094,2451,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,0
2022.02.27-13.49.22,2454,2094,2094,2454,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,0
2022.02.27-20.39.28,2308,1951,1951,2308,1951,1951,1951,1951,1951,1951,1951,1951,1951,1951,1951,0
2022.02.27-21.46.24,2323,1948,1948,2323,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,0
2022.02.27-21.46.37,2323,1948,1948,2321,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,0
2022.02.27-23.38.49,2323,1948,1948,2323,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,0
2022.02.28-02.30.46,2282,1914,1914,2282,1914,1914,1914,1914,1914,1914,1914,1914,1914,1914,1914,0
2022.02.28-06.13.23,2286,1914,1914,2286,1914,1914,1914,1914,1914,1914,1914,1914,1914,1914,1914,0
2022.02.28-14.34.17,2286,2201,2201,2286,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,0
2022.03.02-08.36.44,2282,2197,2197,2282,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197,0
2022.03.03-17.47.25,2282,2282,2282,2282,2282,2282,2282,2282,2282,2282,2282,2282,2282,2282,2282,0
2022.03.07-23.46.44,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,0
2022.03.15-17.47.01,2642,2269,2269,2642,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,0
2022.03.15-22.43.47,2655,2267,2267,2655,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,0
2022.03.16-01.35.45,2647,2267,2267,2647,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,0
2022.03.16-05.14.30,2663,2267,2267,2663,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,0
2022.03.16-05.14.43,2663,2267,2267,2658,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,0
2022.03.16-07.35.49,2663,2267,2267,2663,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,0
2022.03.16-16.49.50,2663,2293,2293,2663,2293,2293,2293,2293,2293,2293,2293,2293,2293,2293,2293,0
2022.03.21-16.01.32,2663,2663,2663,2663,2663,2663,2663,2663,2663,2293,2663,2663,2663,2663,2663,0
2022.03.24-20.58.31,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,0
2022.05.20-05.41.34,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,0
